ID	Type	Name	Semester hours	Credits	Current Semester	Proffesor	CourseLink	ProfessorLink
185.A49	UE	Abstrakte Maschinen	2.0	3.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A49&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.966	VO	Abstrakte Maschinen	2.0	3.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185966&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.276	VU	Analyse und Verifikation	2.0	3.0	2017S	Knoop, Jens	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185276&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1972441
185.A17	PR	Bachelorarbeit für Informatik und Wirtschaftsinformatik	5.0	10.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A17&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A26	PR	Bachelorarbeit für Informatik und Wirtschaftsinformatik	5.0	10.0	2017S	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A26&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A50	VU	Dynamic Compilation Dynamische Übersetzer	2.0	3.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A50&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.291	VU	Formale Methoden der Informatik	4.0	6.0	2017S	Salzer, Gernot	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185291&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/468649
185.A06	VU	Formale Modellierung	2.0	3.0	2017S	Salzer, Gernot	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A06&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/468649
185.A39	SE	Forschungsseminar für DiplomandInnen und DissertantInnen	2.0	3.0	2017S	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A39&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A05	VU	Fortgeschrittene funktionale Programmierung	2.0	3.0	2017S	Knoop, Jens	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A05&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1972441
185.A25	VU	Fortgeschrittene logische Programmierung	2.0	3.0	2017S	Neumerkel, Ulrich	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A25&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1171501
185.211	VU	Fortgeschrittene objektorientierte Programmierung	2.0	3.0	2017S	Puntigam, Franz	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185211&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1113253
185.A60	VU	Higher-order Logic	2.0	3.0	2017S	Ramanayake, Don Revantha Shiyan	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A60&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/14517417
185.334	VO	Klinische Medizin	2.0	3.0	2017S	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185334&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.299	VU	Lambda Kalkuel	2.0	3.0	2017S	Leitsch, Alexander	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185299&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/627693
185.A12	VU	Logikprogrammierung und Constraints	4.0	6.0	2017S	Neumerkel, Ulrich	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A12&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1171501
185.A83	VU	Machine Learning for Health Informatics	2.0	3.0	2017S	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A83&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.326	VU	Molecular Computing	2.0	3.0	2017S	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185326&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.A47	VO	Physiologie und Grundlagen der Pathologie	3.0	4.5	2017S	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A47&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.A18	PR	Praktikum Technische Informatik	1.0	6.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A18&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.341	PV	Privatissimum aus Fachdidaktik Informatik	4.0	4.0	2017S	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185341&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.208	VU	Programmiersprachen	2.0	3.0	2017S	Puntigam, Franz	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185208&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1113253
185.A79	VU	Programmkonstruktion	6.0	8.8	2017S	Knoop, Jens	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A79&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1972441
185.A28	PR	Project in Computer Science 1	4.0	6.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A28&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A36	PR	Project in Computer Science 1	4.0	6.0	2017S	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A36&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A29	PR	Project in Computer Science 2	4.0	6.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A29&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A37	PR	Project in Computer Science 2	4.0	6.0	2017S	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A37&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A30	PR	Projekt Medizinische Informatik	4.0	12.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A30&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A20	PR	Projekt aus Software Engineering & Internet Computing	6.0	12.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A20&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A38	PR	Projekt aus Software Engineering & Internet Computing	6.0	12.0	2017S	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A38&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A57	VO	Rechtliche Grundlagen der medizinischen Versorgung	2.0	3.0	2017S	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A57&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.316	SE	Seminar aus Logik	2.0	3.0	2017S	Fermüller, Christian	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185316&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/2114465
185.198	SE	Seminar für DiplomandInnen	2.0	3.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185198&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A24	SE	Seminar für DissertantInnen	2.0	3.0	2017S	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A24&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A74	VU	Technische Grundlagen der Informatik für Wirtschaftsinformatik	2.0	3.0	2017S	Podlipnig, Stefan	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A74&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/293205
185.278	VU	Theoretische Informatik und Logik	4.0	6.0	2017S	Lettmann, Michael Peter	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185278&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1215581
185.A84	VU	Theoretische Informatik und Logik für Elektrotechnik	2.0	3.0	2017S	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A84&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.A55	VU	Theoretische Informatik und Logik für Wirtschaftsinformatik	2.0	3.0	2017S	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A55&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.203	VU	Theorie der Berechenbarkeit	2.0	3.0	2017S	Fokina, Ekaterina	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185203&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/858253
185.226	VU	Verteiltes Programmieren mit Space Based Computing Middleware	4.0	6.0	2017S	Kühn, Eva	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185226&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1617929
185.A77	SE	Wissenschaftliche Methodik	2.0	3.0	2017S	Ertl, Martin	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A77&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/2112469
185.A48	VU	Übersetzerbau	4.0	6.0	2017S	Ertl, Martin	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A48&semester=2017S	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/2112469
185.330	VO	Anatomie und Histologie	3.0	4.5	2016W	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185330&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.A16	PR	Bachelorarbeit für Informatik und Wirtschaftsinformatik	5.0	10.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A16&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A26	PR	Bachelorarbeit für Informatik und Wirtschaftsinformatik	5.0	10.0	2016W	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A26&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A86	VU	Brückenkurs Programmierung für Studienanfänger	2.0	0.0	2016W	Kogler, Jürgen	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A86&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/7112125
185.A82	VU	Brückenkurs Programmierung für Studienanfängerinnen	2.0	0.0	2016W	Podlipnig, Stefan	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A82&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/293205
185.416	VO	Codegeneratoren	2.0	3.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185416&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A67	VU	Computational Semantics	2.0	3.0	2016W	Pucher, Michael	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A67&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/3872081
185.A87	PR	Cyber-Physical Systems Engineering Projektarbeit	1.0	6.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A87&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A88	PR	Cyber-Physical Systems Engineering Scientific Project	1.0	6.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A88&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.190	VU	Effiziente Programme	2.0	3.0	2016W	Ertl, Martin	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185190&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/2112469
185.A85	VU	Epistemic Logic and Communication	2.0	3.0	2016W	Kuznets, Roman	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A85&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/3150589
185.A42	VU	Formal Language Theory	2.0	3.0	2016W	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A42&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.291	VU	Formale Methoden der Informatik	4.0	6.0	2016W	Salzer, Gernot	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185291&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/468649
185.A06	VU	Formale Modellierung	2.0	3.0	2016W	Salzer, Gernot	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A06&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/468649
185.A34	VU	Forschungsmethoden	2.0	3.0	2016W	Kühn, Eva	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A34&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1617929
185.A39	SE	Forschungsseminar für DiplomandInnen und DissertantInnen	2.0	3.0	2016W	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A39&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A03	VU	Funktionale Programmierung	2.0	3.0	2016W	Knoop, Jens	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A03&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1972441
185.329	VO	Grundlagen der Klinischen Medizin	2.0	3.0	2016W	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185329&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.A02	VU	Grundlagen der Programmkonstruktion	2.0	2.9	2016W	Puntigam, Franz	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A02&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1113253
185.A07	VO	Grundzüge der Informatik für Vermessung und Geoinformation	2.0	2.5	2016W	Oswald, Marion	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A07&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1188865
185.A45	VU	Logic and Computability	4.0	6.0	2016W	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A45&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A12	VU	Logikprogrammierung und Constraints	4.0	6.0	2016W	Neumerkel, Ulrich	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A12&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1171501
185.A70	VU	Membrane Computing	2.0	3.0	2016W	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A70&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.249	VU	Nichtklassische Logiken	2.0	3.0	2016W	Fermüller, Christian	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185249&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/2114465
185.A01	VU	Objektorientierte Programmiertechniken	2.0	3.0	2016W	Puntigam, Franz	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A01&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1113253
185.A04	VU	Optimierende Übersetzer	2.0	3.0	2016W	Knoop, Jens	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A04&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1972441
185.A18	PR	Praktikum Technische Informatik	1.0	6.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A18&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/[phone].A51	VU	Programming Principles of Mobile Robotics	2.0	3.0	2016W	Knoop, Jens	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A51&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1972441
185.A79	VU	Programmkonstruktion	6.0	8.8	2016W	Knoop, Jens	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A79&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1972441
185.302	PR	Project in Computational Logic	8.0	16.0	2016W	Leitsch, Alexander	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185302&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/627693
185.A28	PR	Project in Computer Science 1	4.0	6.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A28&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A36	PR	Project in Computer Science 1	4.0	6.0	2016W	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A36&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A29	PR	Project in Computer Science 2	4.0	6.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A29&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A37	PR	Project in Computer Science 2	4.0	6.0	2016W	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A37&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A30	PR	Projekt Medizinische Informatik	4.0	12.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A30&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A20	PR	Projekt aus Software Engineering & Internet Computing	6.0	12.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A20&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A38	PR	Projekt aus Software Engineering & Internet Computing	6.0	12.0	2016W	Ciabattoni, Agata	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A38&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1287261
185.A62	VU	Präsentation und Moderation	2.0	3.0	2016W	Freund, Rudolf	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A62&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/882909
185.054	SE	Seminar aus Artificial Intelligence	2.0	3.0	2016W	Fermüller, Christian	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185054&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/2114465
185.318	SE	Seminar aus Logik	2.0	3.0	2016W	Leitsch, Alexander	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185318&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/627693
185.A22	SE	Seminar aus Übersetzerbau	2.0	3.0	2016W	Knoop, Jens	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A22&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1972441
185.198	SE	Seminar für DiplomandInnen	2.0	3.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185198&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.A24	SE	Seminar für DissertantInnen	2.0	3.0	2016W	Krall, Andreas	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A24&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/469221
185.310	VU	Stackbasierte Sprachen	2.0	3.0	2016W	Ertl, Martin	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185310&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/2112469
185.206	VO	Typsysteme	2.0	3.0	2016W	Puntigam, Franz	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185206&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1113253
185.226	VU	Verteiltes Programmieren mit Space Based Computing Middleware	4.0	6.0	2016W	Kühn, Eva	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185226&semester=2016W	https://tiss.tuwien.ac.at/adressbuch/adressbuch/person_via_oid/1617929
185.A15	SE	Wissenschaftliches Arbeiten	2.0	3.0	2016W		https://tiss.tuwien.ac.at/course/courseDetails.xhtml?windowId=afa&courseNr=185A15&semester=2016W	
